conversation_id	transcript_path	note_path	conversation_path
synth_001	data/synthetic/Claude/transcripts/synth_001.txt	data/synthetic/Claude/refs/synth_001.json	data/synthetic/Claude/conversations/synth_001.json
synth_002	data/synthetic/Claude/transcripts/synth_002.txt	data/synthetic/Claude/refs/synth_002.json	data/synthetic/Claude/conversations/synth_002.json
synth_003	data/synthetic/Claude/transcripts/synth_003.txt	data/synthetic/Claude/refs/synth_003.json	data/synthetic/Claude/conversations/synth_003.json
synth_005	data/synthetic/Claude/transcripts/synth_005.txt	data/synthetic/Claude/refs/synth_005.json	data/synthetic/Claude/conversations/synth_005.json
synth_006	data/synthetic/Claude/transcripts/synth_006.txt	data/synthetic/Claude/refs/synth_006.json	data/synthetic/Claude/conversations/synth_006.json
synth_008	data/synthetic/Claude/transcripts/synth_008.txt	data/synthetic/Claude/refs/synth_008.json	data/synthetic/Claude/conversations/synth_008.json
synth_009	data/synthetic/Claude/transcripts/synth_009.txt	data/synthetic/Claude/refs/synth_009.json	data/synthetic/Claude/conversations/synth_009.json
synth_010	data/synthetic/Claude/transcripts/synth_010.txt	data/synthetic/Claude/refs/synth_010.json	data/synthetic/Claude/conversations/synth_010.json
synth_011	data/synthetic/Claude/transcripts/synth_011.txt	data/synthetic/Claude/refs/synth_011.json	data/synthetic/Claude/conversations/synth_011.json
synth_012	data/synthetic/Claude/transcripts/synth_012.txt	data/synthetic/Claude/refs/synth_012.json	data/synthetic/Claude/conversations/synth_012.json
synth_013	data/synthetic/Claude/transcripts/synth_013.txt	data/synthetic/Claude/refs/synth_013.json	data/synthetic/Claude/conversations/synth_013.json
synth_016	data/synthetic/Claude/transcripts/synth_016.txt	data/synthetic/Claude/refs/synth_016.json	data/synthetic/Claude/conversations/synth_016.json
synth_017	data/synthetic/Claude/transcripts/synth_017.txt	data/synthetic/Claude/refs/synth_017.json	data/synthetic/Claude/conversations/synth_017.json
synth_018	data/synthetic/Claude/transcripts/synth_018.txt	data/synthetic/Claude/refs/synth_018.json	data/synthetic/Claude/conversations/synth_018.json
synth_024	data/synthetic/Claude/transcripts/synth_024.txt	data/synthetic/Claude/refs/synth_024.json	data/synthetic/Claude/conversations/synth_024.json
synth_025	data/synthetic/Claude/transcripts/synth_025.txt	data/synthetic/Claude/refs/synth_025.json	data/synthetic/Claude/conversations/synth_025.json
synth_027	data/synthetic/Claude/transcripts/synth_027.txt	data/synthetic/Claude/refs/synth_027.json	data/synthetic/Claude/conversations/synth_027.json
synth_028	data/synthetic/Claude/transcripts/synth_028.txt	data/synthetic/Claude/refs/synth_028.json	data/synthetic/Claude/conversations/synth_028.json
synth_029	data/synthetic/Claude/transcripts/synth_029.txt	data/synthetic/Claude/refs/synth_029.json	data/synthetic/Claude/conversations/synth_029.json
synth_030	data/synthetic/Claude/transcripts/synth_030.txt	data/synthetic/Claude/refs/synth_030.json	data/synthetic/Claude/conversations/synth_030.json
synth_031	data/synthetic/Claude/transcripts/synth_031.txt	data/synthetic/Claude/refs/synth_031.json	data/synthetic/Claude/conversations/synth_031.json
synth_032	data/synthetic/Claude/transcripts/synth_032.txt	data/synthetic/Claude/refs/synth_032.json	data/synthetic/Claude/conversations/synth_032.json
synth_033	data/synthetic/Claude/transcripts/synth_033.txt	data/synthetic/Claude/refs/synth_033.json	data/synthetic/Claude/conversations/synth_033.json
synth_034	data/synthetic/Claude/transcripts/synth_034.txt	data/synthetic/Claude/refs/synth_034.json	data/synthetic/Claude/conversations/synth_034.json
synth_035	data/synthetic/Claude/transcripts/synth_035.txt	data/synthetic/Claude/refs/synth_035.json	data/synthetic/Claude/conversations/synth_035.json
synth_036	data/synthetic/Claude/transcripts/synth_036.txt	data/synthetic/Claude/refs/synth_036.json	data/synthetic/Claude/conversations/synth_036.json
synth_037	data/synthetic/Claude/transcripts/synth_037.txt	data/synthetic/Claude/refs/synth_037.json	data/synthetic/Claude/conversations/synth_037.json
synth_040	data/synthetic/Claude/transcripts/synth_040.txt	data/synthetic/Claude/refs/synth_040.json	data/synthetic/Claude/conversations/synth_040.json
synth_041	data/synthetic/Claude/transcripts/synth_041.txt	data/synthetic/Claude/refs/synth_041.json	data/synthetic/Claude/conversations/synth_041.json
synth_042	data/synthetic/Claude/transcripts/synth_042.txt	data/synthetic/Claude/refs/synth_042.json	data/synthetic/Claude/conversations/synth_042.json
synth_043	data/synthetic/Claude/transcripts/synth_043.txt	data/synthetic/Claude/refs/synth_043.json	data/synthetic/Claude/conversations/synth_043.json
synth_044	data/synthetic/Claude/transcripts/synth_044.txt	data/synthetic/Claude/refs/synth_044.json	data/synthetic/Claude/conversations/synth_044.json
synth_045	data/synthetic/Claude/transcripts/synth_045.txt	data/synthetic/Claude/refs/synth_045.json	data/synthetic/Claude/conversations/synth_045.json
synth_047	data/synthetic/Claude/transcripts/synth_047.txt	data/synthetic/Claude/refs/synth_047.json	data/synthetic/Claude/conversations/synth_047.json
synth_048	data/synthetic/Claude/transcripts/synth_048.txt	data/synthetic/Claude/refs/synth_048.json	data/synthetic/Claude/conversations/synth_048.json
synth_049	data/synthetic/Claude/transcripts/synth_049.txt	data/synthetic/Claude/refs/synth_049.json	data/synthetic/Claude/conversations/synth_049.json
synth_050	data/synthetic/Claude/transcripts/synth_050.txt	data/synthetic/Claude/refs/synth_050.json	data/synthetic/Claude/conversations/synth_050.json
synth_051	data/synthetic/Claude/transcripts/synth_051.txt	data/synthetic/Claude/refs/synth_051.json	data/synthetic/Claude/conversations/synth_051.json
synth_052	data/synthetic/Claude/transcripts/synth_052.txt	data/synthetic/Claude/refs/synth_052.json	data/synthetic/Claude/conversations/synth_052.json
synth_053	data/synthetic/Claude/transcripts/synth_053.txt	data/synthetic/Claude/refs/synth_053.json	data/synthetic/Claude/conversations/synth_053.json
synth_054	data/synthetic/Claude/transcripts/synth_054.txt	data/synthetic/Claude/refs/synth_054.json	data/synthetic/Claude/conversations/synth_054.json
synth_055	data/synthetic/Claude/transcripts/synth_055.txt	data/synthetic/Claude/refs/synth_055.json	data/synthetic/Claude/conversations/synth_055.json
synth_056	data/synthetic/Claude/transcripts/synth_056.txt	data/synthetic/Claude/refs/synth_056.json	data/synthetic/Claude/conversations/synth_056.json
synth_057	data/synthetic/Claude/transcripts/synth_057.txt	data/synthetic/Claude/refs/synth_057.json	data/synthetic/Claude/conversations/synth_057.json
synth_059	data/synthetic/Claude/transcripts/synth_059.txt	data/synthetic/Claude/refs/synth_059.json	data/synthetic/Claude/conversations/synth_059.json
synth_060	data/synthetic/Claude/transcripts/synth_060.txt	data/synthetic/Claude/refs/synth_060.json	data/synthetic/Claude/conversations/synth_060.json
synth_061	data/synthetic/Claude/transcripts/synth_061.txt	data/synthetic/Claude/refs/synth_061.json	data/synthetic/Claude/conversations/synth_061.json
synth_062	data/synthetic/Claude/transcripts/synth_062.txt	data/synthetic/Claude/refs/synth_062.json	data/synthetic/Claude/conversations/synth_062.json
synth_063	data/synthetic/Claude/transcripts/synth_063.txt	data/synthetic/Claude/refs/synth_063.json	data/synthetic/Claude/conversations/synth_063.json
synth_064	data/synthetic/Claude/transcripts/synth_064.txt	data/synthetic/Claude/refs/synth_064.json	data/synthetic/Claude/conversations/synth_064.json
synth_065	data/synthetic/Claude/transcripts/synth_065.txt	data/synthetic/Claude/refs/synth_065.json	data/synthetic/Claude/conversations/synth_065.json
synth_066	data/synthetic/Claude/transcripts/synth_066.txt	data/synthetic/Claude/refs/synth_066.json	data/synthetic/Claude/conversations/synth_066.json
synth_067	data/synthetic/Claude/transcripts/synth_067.txt	data/synthetic/Claude/refs/synth_067.json	data/synthetic/Claude/conversations/synth_067.json
synth_068	data/synthetic/Claude/transcripts/synth_068.txt	data/synthetic/Claude/refs/synth_068.json	data/synthetic/Claude/conversations/synth_068.json
synth_069	data/synthetic/Claude/transcripts/synth_069.txt	data/synthetic/Claude/refs/synth_069.json	data/synthetic/Claude/conversations/synth_069.json
synth_070	data/synthetic/Claude/transcripts/synth_070.txt	data/synthetic/Claude/refs/synth_070.json	data/synthetic/Claude/conversations/synth_070.json
synth_071	data/synthetic/Claude/transcripts/synth_071.txt	data/synthetic/Claude/refs/synth_071.json	data/synthetic/Claude/conversations/synth_071.json
synth_072	data/synthetic/Claude/transcripts/synth_072.txt	data/synthetic/Claude/refs/synth_072.json	data/synthetic/Claude/conversations/synth_072.json
synth_073	data/synthetic/Claude/transcripts/synth_073.txt	data/synthetic/Claude/refs/synth_073.json	data/synthetic/Claude/conversations/synth_073.json
synth_074	data/synthetic/Claude/transcripts/synth_074.txt	data/synthetic/Claude/refs/synth_074.json	data/synthetic/Claude/conversations/synth_074.json
synth_075	data/synthetic/Claude/transcripts/synth_075.txt	data/synthetic/Claude/refs/synth_075.json	data/synthetic/Claude/conversations/synth_075.json
synth_076	data/synthetic/Claude/transcripts/synth_076.txt	data/synthetic/Claude/refs/synth_076.json	data/synthetic/Claude/conversations/synth_076.json
synth_078	data/synthetic/Claude/transcripts/synth_078.txt	data/synthetic/Claude/refs/synth_078.json	data/synthetic/Claude/conversations/synth_078.json
synth_079	data/synthetic/Claude/transcripts/synth_079.txt	data/synthetic/Claude/refs/synth_079.json	data/synthetic/Claude/conversations/synth_079.json
synth_081	data/synthetic/Claude/transcripts/synth_081.txt	data/synthetic/Claude/refs/synth_081.json	data/synthetic/Claude/conversations/synth_081.json
synth_082	data/synthetic/Claude/transcripts/synth_082.txt	data/synthetic/Claude/refs/synth_082.json	data/synthetic/Claude/conversations/synth_082.json
synth_083	data/synthetic/Claude/transcripts/synth_083.txt	data/synthetic/Claude/refs/synth_083.json	data/synthetic/Claude/conversations/synth_083.json
synth_084	data/synthetic/Claude/transcripts/synth_084.txt	data/synthetic/Claude/refs/synth_084.json	data/synthetic/Claude/conversations/synth_084.json
synth_085	data/synthetic/Claude/transcripts/synth_085.txt	data/synthetic/Claude/refs/synth_085.json	data/synthetic/Claude/conversations/synth_085.json
synth_086	data/synthetic/Claude/transcripts/synth_086.txt	data/synthetic/Claude/refs/synth_086.json	data/synthetic/Claude/conversations/synth_086.json
synth_087	data/synthetic/Claude/transcripts/synth_087.txt	data/synthetic/Claude/refs/synth_087.json	data/synthetic/Claude/conversations/synth_087.json
synth_088	data/synthetic/Claude/transcripts/synth_088.txt	data/synthetic/Claude/refs/synth_088.json	data/synthetic/Claude/conversations/synth_088.json
synth_089	data/synthetic/Claude/transcripts/synth_089.txt	data/synthetic/Claude/refs/synth_089.json	data/synthetic/Claude/conversations/synth_089.json
synth_090	data/synthetic/Claude/transcripts/synth_090.txt	data/synthetic/Claude/refs/synth_090.json	data/synthetic/Claude/conversations/synth_090.json
synth_092	data/synthetic/Claude/transcripts/synth_092.txt	data/synthetic/Claude/refs/synth_092.json	data/synthetic/Claude/conversations/synth_092.json
synth_094	data/synthetic/Claude/transcripts/synth_094.txt	data/synthetic/Claude/refs/synth_094.json	data/synthetic/Claude/conversations/synth_094.json
synth_095	data/synthetic/Claude/transcripts/synth_095.txt	data/synthetic/Claude/refs/synth_095.json	data/synthetic/Claude/conversations/synth_095.json
synth_096	data/synthetic/Claude/transcripts/synth_096.txt	data/synthetic/Claude/refs/synth_096.json	data/synthetic/Claude/conversations/synth_096.json
synth_097	data/synthetic/Claude/transcripts/synth_097.txt	data/synthetic/Claude/refs/synth_097.json	data/synthetic/Claude/conversations/synth_097.json
synth_098	data/synthetic/Claude/transcripts/synth_098.txt	data/synthetic/Claude/refs/synth_098.json	data/synthetic/Claude/conversations/synth_098.json
synth_101	data/synthetic/Claude/transcripts/synth_101.txt	data/synthetic/Claude/refs/synth_101.json	data/synthetic/Claude/conversations/synth_101.json
synth_103	data/synthetic/Claude/transcripts/synth_103.txt	data/synthetic/Claude/refs/synth_103.json	data/synthetic/Claude/conversations/synth_103.json
synth_104	data/synthetic/Claude/transcripts/synth_104.txt	data/synthetic/Claude/refs/synth_104.json	data/synthetic/Claude/conversations/synth_104.json
synth_105	data/synthetic/Claude/transcripts/synth_105.txt	data/synthetic/Claude/refs/synth_105.json	data/synthetic/Claude/conversations/synth_105.json
synth_106	data/synthetic/Claude/transcripts/synth_106.txt	data/synthetic/Claude/refs/synth_106.json	data/synthetic/Claude/conversations/synth_106.json
synth_107	data/synthetic/Claude/transcripts/synth_107.txt	data/synthetic/Claude/refs/synth_107.json	data/synthetic/Claude/conversations/synth_107.json
synth_111	data/synthetic/Claude/transcripts/synth_111.txt	data/synthetic/Claude/refs/synth_111.json	data/synthetic/Claude/conversations/synth_111.json
synth_113	data/synthetic/Claude/transcripts/synth_113.txt	data/synthetic/Claude/refs/synth_113.json	data/synthetic/Claude/conversations/synth_113.json
synth_114	data/synthetic/Claude/transcripts/synth_114.txt	data/synthetic/Claude/refs/synth_114.json	data/synthetic/Claude/conversations/synth_114.json
